
0.0001,5217,10,0.0186121871447679,0.144,0.0428574367372453,15217
0.0001,6521,10,0.019179227640857822,0.15266666666666667,0.04437854591455936,16521
-0.01,20869,10,0.013736015133937894,0.04733333333333333,0.029011695705965516,30869
-0.01,19565,10,0.014396792701782303,0.043333333333333335,0.03004790521080526,29565
0.0,0,10,0.014907304486656446,0.050666666666666665,0.028242901575617575,26956
-0.01,22173,10,0.014577711481046932,0.05533333333333333,0.029868998368081004,32173
-0.01,24782,10,0.014564887807880789,0.04933333333333333,0.030288759338329845,34782
0.0001,13043,10,0.0172360128655195,0.10933333333333334,0.03528087496869844,23043
-0.01,26086,10,0.013744686414004345,0.058,0.028716048550712216,36086
0.0,0,10,0.015553044826525163,0.09666666666666666,0.03305042489837861,10000
0.0001,14347,10,0.017907788964446298,0.11066666666666666,0.037282422820174924,24347
0.0001,7826,10,0.020513276283117388,0.18333333333333332,0.04780521376048529,17826
0.0,0,10,0.014481628167258596,0.096,0.030898575828349515,12608
0.0001,11739,10,0.017321036699414673,0.11533333333333333,0.03714041370257768,21739
0.0,0,10,0.015072580370197984,0.09266666666666666,0.028095975060065417,13913
0.0001,9130,10,0.019416899430138353,0.152,0.04360816860990791,19130
0.0,0,10,0.015321309761005642,0.08866666666666667,0.03037056211719107,11304
0.0,0,10,0.014116849426905859,0.04733333333333333,0.029895903610882596,28260
0.0,0,10,0.015405280517145382,0.076,0.029119118263369843,15217
0.0001,18260,10,0.017955485326900007,0.12066666666666667,0.037138236728751446,28260
0.0,0,10,0.014891462072587834,0.06866666666666667,0.029843727024585417,16521
0.0001,19565,10,0.017612918270524053,0.136,0.0371104098567423,29565
-0.01,30000,10,0.014529667460273715,0.052,0.029978383065636747,40000
-0.01,28695,10,0.014727552550217354,0.050666666666666665,0.030131113805373023,38695
0.0,0,10,0.01440904505608636,0.084,0.02915323165404304,17826
0.0,0,10,0.014158831146619717,0.066,0.029585761372308377,20434
0.0,0,10,0.013286068526986838,0.07666666666666666,0.02568922913028207,19130
0.0,0,10,0.015468228776309314,0.07266666666666667,0.03150664200573786,21739
-0.01,23478,10,0.01504933029383374,0.04533333333333334,0.03107733175791889,33478
0.0,0,10,0.014203307711182096,0.058,0.02705040141969609,30869
0.0,0,10,0.013711563969297349,0.054,0.02870779694490236,23043
0.0001,22173,10,0.018281395509757832,0.11933333333333333,0.039090949302603345,32173
0.0,0,10,0.014896700500160771,0.07,0.02803741832445364,29565
0.0001,10434,10,0.016828252338033894,0.10333333333333333,0.03618483951325104,20434
0.0001,26086,10,0.018042299248236474,0.11333333333333333,0.0388439986012865,36086
0.0,0,10,0.014389175855077613,0.05466666666666667,0.028958154283971124,24347
0.0001,16956,10,0.018630404174085295,0.126,0.039195229941632624,26956
0.0001,20869,10,0.017811746838720905,0.11466666666666667,0.039046202907535146,30869
0.0001,24782,10,0.018708021765048214,0.10666666666666667,0.03975845731503056,34782
0.0001,30000,10,0.018402774879355214,0.124,0.039127474401245435,40000
0.0,0,10,0.015575872191033917,0.054,0.030428798447792463,25652
0.0001,27391,10,0.01835985534142085,0.118,0.039757815203654755,37391
0.0001,23478,10,0.017925148919165097,0.11866666666666667,0.03802977826516939,33478
0.0,0,10,0.014907304486656446,0.050666666666666665,0.028242901575617575,26956
0.0,0,10,0.014415036413887524,0.06266666666666666,0.02742718988345687,32173
0.0001,3913,10,0.018064333133148338,0.13266666666666665,0.040541090621444995,13913
0.0,0,10,0.014116849426905859,0.04733333333333333,0.029895903610882596,28260
0.0,0,10,0.014203307711182096,0.058,0.02705040141969609,30869
0.0001,15652,10,0.018103318361016384,0.12533333333333332,0.038466044029619575,25652
0.0001,28695,10,0.01818798367342461,0.116,0.03884814775930953,38695
0.0,0,10,0.014415036413887524,0.06266666666666666,0.02742718988345687,32173
