-0.01,22173,10,0.015328272494132421,0.13733333333333334,0.02839730735627764,32173
-0.01,24782,10,0.015124792063671694,0.14266666666666666,0.02847322774149077,34782
0.0001,13043,10,0.025683083820250144,0.154,0.04153332757592699,23043
-0.01,26086,10,0.014304335959717859,0.128,0.026891641909431215,36086
0.0,0,10,0.020764473684934392,0.17533333333333334,0.03550635826611339,10000
0.0001,14347,10,0.02563003995357628,0.15866666666666668,0.04338629566449813,24347
0.0001,7826,10,0.0387399177190115,0.19333333333333333,0.06358442105522423,17826
0.0,0,10,0.03223392271942274,0.15733333333333333,0.037691682705562765,12608
0.0001,11739,10,0.026084093259113525,0.15866666666666668,0.04175349785695313,21739
0.0,0,10,0.0249196173712872,0.15466666666666667,0.030046761732167252,13913
0.0001,9130,10,0.036326718695441504,0.174,0.056669157891542886,19130
0.0,0,10,0.0247733618855097,0.126,0.03458396537675401,11304
0.0,0,10,0.01511196867989601,0.13733333333333334,0.026267347782372857,28260
0.0,0,10,0.025300753946903762,0.14333333333333334,0.03170573437242588,15217
0.0001,18260,10,0.025476465413090135,0.15,0.04280665895939414,28260
0.0,0,10,0.023047126200937653,0.158,0.026775673054102955,16521
0.0001,19565,10,0.0264357823340098,0.14733333333333334,0.04374575056512617,29565
-0.01,30000,10,0.015538528849180505,0.13933333333333334,0.029205758182821506,40000
-0.01,28695,10,0.013857692539891792,0.142,0.02731585167969502,38695
0.0,0,10,0.0359979108160028,0.15333333333333332,0.03354929948442073,17826
0.0,0,10,0.018760588594224425,0.15133333333333332,0.027742332527711574,20434
0.0,0,10,0.02385779303312288,0.15133333333333332,0.025249919411573032,19130
0.0,0,10,0.02035668949992308,0.15533333333333332,0.029992276750048622,21739
-0.01,23478,10,0.01679703963059786,0.136,0.028890840874418927,33478
0.0,0,10,0.026259279680213733,0.124,0.0252236937228467,30869
0.0,0,10,0.013546874545694186,0.142,0.024976282319737884,23043
0.0001,22173,10,0.027922036777399545,0.144,0.04527671190941361,32173
0.0,0,10,0.024327919776501877,0.13666666666666666,0.026737783034320037,29565
0.0001,10434,10,0.022712407408806333,0.152,0.03785883303797902,20434
0.0001,26086,10,0.02557883455792717,0.14266666666666666,0.044442423592077826,36086
0.0,0,10,0.014284927126814645,0.13933333333333334,0.025961772636146796,24347
0.0001,16956,10,0.029346269138714142,0.144,0.045992799233853326,26956
0.0001,20869,10,0.024514486006061226,0.15333333333333332,0.042260839723648184,30869
0.0001,24782,10,0.02611429388621601,0.14466666666666667,0.046581558720573055,34782
0.0001,30000,10,0.02500777625254735,0.15333333333333332,0.04414092659958457,40000
0.0,0,10,0.021075884276244822,0.13266666666666665,0.02763796636336207,25652
0.0001,27391,10,0.025738437814037576,0.148,0.04487087670946493,37391
0.0001,23478,10,0.026052782803485566,0.15533333333333332,0.04444125848737563,33478
0.0,0,10,0.015977285211048537,0.13333333333333333,0.024716581083619835,26956
0.0,0,10,0.01393821665383225,0.13533333333333333,0.023626445487955394,32173
0.0001,3913,10,0.030634380757869516,0.19333333333333333,0.04738130075504056,13913
0.0,0,10,0.01511196867989601,0.13733333333333334,0.026267347782372857,28260
0.0,0,10,0.026259279680213733,0.124,0.0252236937228467,30869
0.0001,15652,10,0.026014608444492947,0.16666666666666666,0.044951647087413844,25652
0.0001,28695,10,0.024470127308707908,0.14933333333333335,0.04287597601738189,38695
0.0,0,10,0.01393821665383225,0.13533333333333333,0.023626445487955394,32173
0.0,0,10,0.024327919776501877,0.13666666666666666,0.026737783034320037,29565
